,א,ב,ג,ד,ה,ו,ז,ח,ט,י,כ,ל,מ,נ,ס,ע,פ,צ,ק,ר,ש,ת
160,אזז,בזז,גזז,דזז,הזז,וזז,זזז,חזז,טזז,יזז,כזז,לזז,מזז,נזז,סזז,עזז,פזז,צזז,קזז,רזז,שזז,תזז
161,אזח,בזח,גזח,דזח,הזח,וזח,זזח,חזח,טזח,יזח,כזח,לזח,מזח,נזח,סזח,עזח,פזח,צזח,קזח,רזח,שזח,תזח
162,אזט,בזט,גזט,דזט,הזט,וזט,זזט,חזט,טזט,יזט,כזט,לזט,מזט,נזט,סזט,עזט,פזט,צזט,קזט,רזט,שזט,תזט
163,אזי,בזי,גזי,דזי,הזי,וזי,זזי,חזי,טזי,יזי,כזי,לזי,מזי,נזי,סזי,עזי,פזי,צזי,קזי,רזי,שזי,תזי
164,אזך,בזך,גזך,דזך,הזך,וזך,זזך,חזך,טזך,יזך,כזך,לזך,מזך,נזך,סזך,עזך,פזך,צזך,קזך,רזך,שזך,תזך
165,אזל,בזל,גזל,דזל,הזל,וזל,זזל,חזל,טזל,יזל,כזל,לזל,מזל,נזל,סזל,עזל,פזל,צזל,קזל,רזל,שזל,תזל
166,אזם,בזם,גזם,דזם,הזם,וזם,זזם,חזם,טזם,יזם,כזם,לזם,מזם,נזם,סזם,עזם,פזם,צזם,קזם,רזם,שזם,תזם
167,אזן,בזן,גזן,דזן,הזן,וזן,זזן,חזן,טזן,יזן,כזן,לזן,מזן,נזן,סזן,עזן,פזן,צזן,קזן,רזן,שזן,תזן
168,אזס,בזס,גזס,דזס,הזס,וזס,זזס,חזס,טזס,יזס,כזס,לזס,מזס,נזס,סזס,עזס,פזס,צזס,קזס,רזס,שזס,תזס
169,אזע,בזע,גזע,דזע,הזע,וזע,זזע,חזע,טזע,יזע,כזע,לזע,מזע,נזע,סזע,עזע,פזע,צזע,קזע,רזע,שזע,תזע
170,אזף,בזף,גזף,דזף,הזף,וזף,זזף,חזף,טזף,יזף,כזף,לזף,מזף,נזף,סזף,עזף,פזף,צזף,קזף,רזף,שזף,תזף
171,אזץ,בזץ,גזץ,דזץ,הזץ,וזץ,זזץ,חזץ,טזץ,יזץ,כזץ,לזץ,מזץ,נזץ,סזץ,עזץ,פזץ,צזץ,קזץ,רזץ,שזץ,תזץ
172,אזק,בזק,גזק,דזק,הזק,וזק,זזק,חזק,טזק,יזק,כזק,לזק,מזק,נזק,סזק,עזק,פזק,צזק,קזק,רזק,שזק,תזק
173,אזר,בזר,גזר,דזר,הזר,וזר,זזר,חזר,טזר,יזר,כזר,לזר,מזר,נזר,סזר,עזר,פזר,צזר,קזר,רזר,שזר,תזר
174,אזש,בזש,גזש,דזש,הזש,וזש,זזש,חזש,טזש,יזש,כזש,לזש,מזש,נזש,סזש,עזש,פזש,צזש,קזש,רזש,שזש,תזש
175,אזת,בזת,גזת,דזת,הזת,וזת,זזת,חזת,טזת,יזת,כזת,לזת,מזת,נזת,סזת,עזת,פזת,צזת,קזת,רזת,שזת,תזת
176,אחא,בחא,גחא,דחא,החא,וחא,זחא,חחא,טחא,יחא,כחא,לחא,מחא,נחא,סחא,עחא,פחא,צחא,קחא,רחא,שחא,תחא
177,אחב,בחב,גחב,דחב,החב,וחב,זחב,חחב,טחב,יחב,כחב,לחב,מחב,נחב,סחב,עחב,פחב,צחב,קחב,רחב,שחב,תחב
178,אחג,בחג,גחג,דחג,החג,וחג,זחג,חחג,טחג,יחג,כחג,לחג,מחג,נחג,סחג,עחג,פחג,צחג,קחג,רחג,שחג,תחג
179,אחד,בחד,גחד,דחד,החד,וחד,זחד,חחד,טחד,יחד,כחד,לחד,מחד,נחד,סחד,עחד,פחד,צחד,קחד,רחד,שחד,תחד
180,אחה,בחה,גחה,דחה,החה,וחה,זחה,חחה,טחה,יחה,כחה,לחה,מחה,נחה,סחה,עחה,פחה,צחה,קחה,רחה,שחה,תחה
181,אחו,בחו,גחו,דחו,החו,וחו,זחו,חחו,טחו,יחו,כחו,לחו,מחו,נחו,סחו,עחו,פחו,צחו,קחו,רחו,שחו,תחו
182,אחז,בחז,גחז,דחז,החז,וחז,זחז,חחז,טחז,יחז,כחז,לחז,מחז,נחז,סחז,עחז,פחז,צחז,קחז,רחז,שחז,תחז
183,אחח,בחח,גחח,דחח,החח,וחח,זחח,חחח,טחח,יחח,כחח,לחח,מחח,נחח,סחח,עחח,פחח,צחח,קחח,רחח,שחח,תחח
184,אחט,בחט,גחט,דחט,החט,וחט,זחט,חחט,טחט,יחט,כחט,לחט,מחט,נחט,סחט,עחט,פחט,צחט,קחט,רחט,שחט,תחט
185,אחי,בחי,גחי,דחי,החי,וחי,זחי,חחי,טחי,יחי,כחי,לחי,מחי,נחי,סחי,עחי,פחי,צחי,קחי,רחי,שחי,תחי
186,אחך,בחך,גחך,דחך,החך,וחך,זחך,חחך,טחך,יחך,כחך,לחך,מחך,נחך,סחך,עחך,פחך,צחך,קחך,רחך,שחך,תחך
187,אחל,בחל,גחל,דחל,החל,וחל,זחל,חחל,טחל,יחל,כחל,לחל,מחל,נחל,סחל,עחל,פחל,צחל,קחל,רחל,שחל,תחל
188,אחם,בחם,גחם,דחם,החם,וחם,זחם,חחם,טחם,יחם,כחם,לחם,מחם,נחם,סחם,עחם,פחם,צחם,קחם,רחם,שחם,תחם
189,אחן,בחן,גחן,דחן,החן,וחן,זחן,חחן,טחן,יחן,כחן,לחן,מחן,נחן,סחן,עחן,פחן,צחן,קחן,רחן,שחן,תחן
190,אחס,בחס,גחס,דחס,החס,וחס,זחס,חחס,טחס,יחס,כחס,לחס,מחס,נחס,סחס,עחס,פחס,צחס,קחס,רחס,שחס,תחס
191,אחע,בחע,גחע,דחע,החע,וחע,זחע,חחע,טחע,יחע,כחע,לחע,מחע,נחע,סחע,עחע,פחע,צחע,קחע,רחע,שחע,תחע
192,אחף,בחף,גחף,דחף,החף,וחף,זחף,חחף,טחף,יחף,כחף,לחף,מחף,נחף,סחף,עחף,פחף,צחף,קחף,רחף,שחף,תחף
193,אחץ,בחץ,גחץ,דחץ,החץ,וחץ,זחץ,חחץ,טחץ,יחץ,כחץ,לחץ,מחץ,נחץ,סחץ,עחץ,פחץ,צחץ,קחץ,רחץ,שחץ,תחץ
194,אחק,בחק,גחק,דחק,החק,וחק,זחק,חחק,טחק,יחק,כחק,לחק,מחק,נחק,סחק,עחק,פחק,צחק,קחק,רחק,שחק,תחק
195,אחר,בחר,גחר,דחר,החר,וחר,זחר,חחר,טחר,יחר,כחר,לחר,מחר,נחר,סחר,עחר,פחר,צחר,קחר,רחר,שחר,תחר
196,אחש,בחש,גחש,דחש,החש,וחש,זחש,חחש,טחש,יחש,כחש,לחש,מחש,נחש,סחש,עחש,פחש,צחש,קחש,רחש,שחש,תחש
197,אחת,בחת,גחת,דחת,החת,וחת,זחת,חחת,טחת,יחת,כחת,לחת,מחת,נחת,סחת,עחת,פחת,צחת,קחת,רחת,שחת,תחת
198,אטא,בטא,גטא,דטא,הטא,וטא,זטא,חטא,טטא,יטא,כטא,לטא,מטא,נטא,סטא,עטא,פטא,צטא,קטא,רטא,שטא,תטא
199,אטב,בטב,גטב,דטב,הטב,וטב,זטב,חטב,טטב,יטב,כטב,לטב,מטב,נטב,סטב,עטב,פטב,צטב,קטב,רטב,שטב,תטב
200,אטג,בטג,גטג,דטג,הטג,וטג,זטג,חטג,טטג,יטג,כטג,לטג,מטג,נטג,סטג,עטג,פטג,צטג,קטג,רטג,שטג,תטג
201,אטד,בטד,גטד,דטד,הטד,וטד,זטד,חטד,טטד,יטד,כטד,לטד,מטד,נטד,סטד,עטד,פטד,צטד,קטד,רטד,שטד,תטד
202,אטה,בטה,גטה,דטה,הטה,וטה,זטה,חטה,טטה,יטה,כטה,לטה,מטה,נטה,סטה,עטה,פטה,צטה,קטה,רטה,שטה,תטה
203,אטו,בטו,גטו,דטו,הטו,וטו,זטו,חטו,טטו,יטו,כטו,לטו,מטו,נטו,סטו,עטו,פטו,צטו,קטו,רטו,שטו,תטו
204,אטז,בטז,גטז,דטז,הטז,וטז,זטז,חטז,טטז,יטז,כטז,לטז,מטז,נטז,סטז,עטז,פטז,צטז,קטז,רטז,שטז,תטז
205,אטח,בטח,גטח,דטח,הטח,וטח,זטח,חטח,טטח,יטח,כטח,לטח,מטח,נטח,סטח,עטח,פטח,צטח,קטח,רטח,שטח,תטח
206,אטט,בטט,גטט,דטט,הטט,וטט,זטט,חטט,טטט,יטט,כטט,לטט,מטט,נטט,סטט,עטט,פטט,צטט,קטט,רטט,שטט,תטט
207,אטי,בטי,גטי,דטי,הטי,וטי,זטי,חטי,טטי,יטי,כטי,לטי,מטי,נטי,סטי,עטי,פטי,צטי,קטי,רטי,שטי,תטי
208,אטך,בטך,גטך,דטך,הטך,וטך,זטך,חטך,טטך,יטך,כטך,לטך,מטך,נטך,סטך,עטך,פטך,צטך,קטך,רטך,שטך,תטך
209,אטל,בטל,גטל,דטל,הטל,וטל,זטל,חטל,טטל,יטל,כטל,לטל,מטל,נטל,סטל,עטל,פטל,צטל,קטל,רטל,שטל,תטל
210,אטם,בטם,גטם,דטם,הטם,וטם,זטם,חטם,טטם,יטם,כטם,לטם,מטם,נטם,סטם,עטם,פטם,צטם,קטם,רטם,שטם,תטם
211,אטן,בטן,גטן,דטן,הטן,וטן,זטן,חטן,טטן,יטן,כטן,לטן,מטן,נטן,סטן,עטן,פטן,צטן,קטן,רטן,שטן,תטן
212,אטס,בטס,גטס,דטס,הטס,וטס,זטס,חטס,טטס,יטס,כטס,לטס,מטס,נטס,סטס,עטס,פטס,צטס,קטס,רטס,שטס,תטס
213,אטע,בטע,גטע,דטע,הטע,וטע,זטע,חטע,טטע,יטע,כטע,לטע,מטע,נטע,סטע,עטע,פטע,צטע,קטע,רטע,שטע,תטע
214,אטף,בטף,גטף,דטף,הטף,וטף,זטף,חטף,טטף,יטף,כטף,לטף,מטף,נטף,סטף,עטף,פטף,צטף,קטף,רטף,שטף,תטף
215,אטץ,בטץ,גטץ,דטץ,הטץ,וטץ,זטץ,חטץ,טטץ,יטץ,כטץ,לטץ,מטץ,נטץ,סטץ,עטץ,פטץ,צטץ,קטץ,רטץ,שטץ,תטץ
216,אטק,בטק,גטק,דטק,הטק,וטק,זטק,חטק,טטק,יטק,כטק,לטק,מטק,נטק,סטק,עטק,פטק,צטק,קטק,רטק,שטק,תטק
217,אטר,בטר,גטר,דטר,הטר,וטר,זטר,חטר,טטר,יטר,כטר,לטר,מטר,נטר,סטר,עטר,פטר,צטר,קטר,רטר,שטר,תטר
218,אטש,בטש,גטש,דטש,הטש,וטש,זטש,חטש,טטש,יטש,כטש,לטש,מטש,נטש,סטש,עטש,פטש,צטש,קטש,רטש,שטש,תטש
219,אטת,בטת,גטת,דטת,הטת,וטת,זטת,חטת,טטת,יטת,כטת,לטת,מטת,נטת,סטת,עטת,פטת,צטת,קטת,רטת,שטת,תטת
220,איא,ביא,גיא,דיא,היא,ויא,זיא,חיא,טיא,ייא,כיא,ליא,מיא,ניא,סיא,עיא,פיא,ציא,קיא,ריא,שיא,תיא
221,איב,ביב,גיב,דיב,היב,ויב,זיב,חיב,טיב,ייב,כיב,ליב,מיב,ניב,סיב,עיב,פיב,ציב,קיב,ריב,שיב,תיב
222,איג,ביג,גיג,דיג,היג,ויג,זיג,חיג,טיג,ייג,כיג,ליג,מיג,ניג,סיג,עיג,פיג,ציג,קיג,ריג,שיג,תיג
223,איד,ביד,גיד,דיד,היד,ויד,זיד,חיד,טיד,ייד,כיד,ליד,מיד,ניד,סיד,עיד,פיד,ציד,קיד,ריד,שיד,תיד
224,איה,ביה,גיה,דיה,היה,ויה,זיה,חיה,טיה,ייה,כיה,ליה,מיה,ניה,סיה,עיה,פיה,ציה,קיה,ריה,שיה,תיה
225,איו,ביו,גיו,דיו,היו,ויו,זיו,חיו,טיו,ייו,כיו,ליו,מיו,ניו,סיו,עיו,פיו,ציו,קיו,ריו,שיו,תיו
226,איז,ביז,גיז,דיז,היז,ויז,זיז,חיז,טיז,ייז,כיז,ליז,מיז,ניז,סיז,עיז,פיז,ציז,קיז,ריז,שיז,תיז
227,איח,ביח,גיח,דיח,היח,ויח,זיח,חיח,טיח,ייח,כיח,ליח,מיח,ניח,סיח,עיח,פיח,ציח,קיח,ריח,שיח,תיח
228,איט,ביט,גיט,דיט,היט,ויט,זיט,חיט,טיט,ייט,כיט,ליט,מיט,ניט,סיט,עיט,פיט,ציט,קיט,ריט,שיט,תיט
229,איי,ביי,גיי,דיי,היי,ויי,זיי,חיי,טיי,ייי,כיי,ליי,מיי,ניי,סיי,עיי,פיי,ציי,קיי,ריי,שיי,תיי
230,איך,ביך,גיך,דיך,היך,ויך,זיך,חיך,טיך,ייך,כיך,ליך,מיך,ניך,סיך,עיך,פיך,ציך,קיך,ריך,שיך,תיך
231,איל,ביל,גיל,דיל,היל,ויל,זיל,חיל,טיל,ייל,כיל,ליל,מיל,ניל,סיל,עיל,פיל,ציל,קיל,ריל,שיל,תיל
232,אים,בים,גים,דים,הים,וים,זים,חים,טים,יים,כים,לים,מים,נים,סים,עים,פים,צים,קים,רים,שים,תים
233,אין,בין,גין,דין,הין,וין,זין,חין,טין,יין,כין,לין,מין,נין,סין,עין,פין,צין,קין,רין,שין,תין
234,איס,ביס,גיס,דיס,היס,ויס,זיס,חיס,טיס,ייס,כיס,ליס,מיס,ניס,סיס,עיס,פיס,ציס,קיס,ריס,שיס,תיס
235,איע,ביע,גיע,דיע,היע,ויע,זיע,חיע,טיע,ייע,כיע,ליע,מיע,ניע,סיע,עיע,פיע,ציע,קיע,ריע,שיע,תיע
236,איף,ביף,גיף,דיף,היף,ויף,זיף,חיף,טיף,ייף,כיף,ליף,מיף,ניף,סיף,עיף,פיף,ציף,קיף,ריף,שיף,תיף
237,איץ,ביץ,גיץ,דיץ,היץ,ויץ,זיץ,חיץ,טיץ,ייץ,כיץ,ליץ,מיץ,ניץ,סיץ,עיץ,פיץ,ציץ,קיץ,ריץ,שיץ,תיץ
238,איק,ביק,גיק,דיק,היק,ויק,זיק,חיק,טיק,ייק,כיק,ליק,מיק,ניק,סיק,עיק,פיק,ציק,קיק,ריק,שיק,תיק
239,איר,ביר,גיר,דיר,היר,ויר,זיר,חיר,טיר,ייר,כיר,ליר,מיר,ניר,סיר,עיר,פיר,ציר,קיר,ריר,שיר,תיר
240,איש,ביש,גיש,דיש,היש,ויש,זיש,חיש,טיש,ייש,כיש,ליש,מיש,ניש,סיש,עיש,פיש,ציש,קיש,ריש,שיש,תיש
241,אית,בית,גית,דית,הית,וית,זית,חית,טית,יית,כית,לית,מית,נית,סית,עית,פית,צית,קית,רית,שית,תית
242,אכא,בכא,גכא,דכא,הכא,וכא,זכא,חכא,טכא,יכא,ככא,לכא,מכא,נכא,סכא,עכא,פכא,צכא,קכא,רכא,שכא,תכא
243,אכב,בכב,גכב,דכב,הכב,וכב,זכב,חכב,טכב,יכב,ככב,לכב,מכב,נכב,סכב,עכב,פכב,צכב,קכב,רכב,שכב,תכב
244,אכג,בכג,גכג,דכג,הכג,וכג,זכג,חכג,טכג,יכג,ככג,לכג,מכג,נכג,סכג,עכג,פכג,צכג,קכג,רכג,שכג,תכג
245,אכד,בכד,גכד,דכד,הכד,וכד,זכד,חכד,טכד,יכד,ככד,לכד,מכד,נכד,סכד,עכד,פכד,צכד,קכד,רכד,שכד,תכד
246,אכה,בכה,גכה,דכה,הכה,וכה,זכה,חכה,טכה,יכה,ככה,לכה,מכה,נכה,סכה,עכה,פכה,צכה,קכה,רכה,שכה,תכה
247,אכו,בכו,גכו,דכו,הכו,וכו,זכו,חכו,טכו,יכו,ככו,לכו,מכו,נכו,סכו,עכו,פכו,צכו,קכו,רכו,שכו,תכו
248,אכז,בכז,גכז,דכז,הכז,וכז,זכז,חכז,טכז,יכז,ככז,לכז,מכז,נכז,סכז,עכז,פכז,צכז,קכז,רכז,שכז,תכז
249,אכח,בכח,גכח,דכח,הכח,וכח,זכח,חכח,טכח,יכח,ככח,לכח,מכח,נכח,סכח,עכח,פכח,צכח,קכח,רכח,שכח,תכח
250,אכט,בכט,גכט,דכט,הכט,וכט,זכט,חכט,טכט,יכט,ככט,לכט,מכט,נכט,סכט,עכט,פכט,צכט,קכט,רכט,שכט,תכט
251,אכי,בכי,גכי,דכי,הכי,וכי,זכי,חכי,טכי,יכי,ככי,לכי,מכי,נכי,סכי,עכי,פכי,צכי,קכי,רכי,שכי,תכי
252,אכך,בכך,גכך,דכך,הכך,וכך,זכך,חכך,טכך,יכך,ככך,לכך,מכך,נכך,סכך,עכך,פכך,צכך,קכך,רכך,שכך,תכך
253,אכל,בכל,גכל,דכל,הכל,וכל,זכל,חכל,טכל,יכל,ככל,לכל,מכל,נכל,סכל,עכל,פכל,צכל,קכל,רכל,שכל,תכל
254,אכם,בכם,גכם,דכם,הכם,וכם,זכם,חכם,טכם,יכם,ככם,לכם,מכם,נכם,סכם,עכם,פכם,צכם,קכם,רכם,שכם,תכם
255,אכן,בכן,גכן,דכן,הכן,וכן,זכן,חכן,טכן,יכן,ככן,לכן,מכן,נכן,סכן,עכן,פכן,צכן,קכן,רכן,שכן,תכן
256,אכס,בכס,גכס,דכס,הכס,וכס,זכס,חכס,טכס,יכס,ככס,לכס,מכס,נכס,סכס,עכס,פכס,צכס,קכס,רכס,שכס,תכס
257,אכע,בכע,גכע,דכע,הכע,וכע,זכע,חכע,טכע,יכע,ככע,לכע,מכע,נכע,סכע,עכע,פכע,צכע,קכע,רכע,שכע,תכע
258,אכף,בכף,גכף,דכף,הכף,וכף,זכף,חכף,טכף,יכף,ככף,לכף,מכף,נכף,סכף,עכף,פכף,צכף,קכף,רכף,שכף,תכף
259,אכץ,בכץ,גכץ,דכץ,הכץ,וכץ,זכץ,חכץ,טכץ,יכץ,ככץ,לכץ,מכץ,נכץ,סכץ,עכץ,פכץ,צכץ,קכץ,רכץ,שכץ,תכץ
260,אכק,בכק,גכק,דכק,הכק,וכק,זכק,חכק,טכק,יכק,ככק,לכק,מכק,נכק,סכק,עכק,פכק,צכק,קכק,רכק,שכק,תכק
261,אכר,בכר,גכר,דכר,הכר,וכר,זכר,חכר,טכר,יכר,ככר,לכר,מכר,נכר,סכר,עכר,פכר,צכר,קכר,רכר,שכר,תכר
262,אכש,בכש,גכש,דכש,הכש,וכש,זכש,חכש,טכש,יכש,ככש,לכש,מכש,נכש,סכש,עכש,פכש,צכש,קכש,רכש,שכש,תכש
263,אכת,בכת,גכת,דכת,הכת,וכת,זכת,חכת,טכת,יכת,ככת,לכת,מכת,נכת,סכת,עכת,פכת,צכת,קכת,רכת,שכת,תכת
264,אלא,בלא,גלא,דלא,הלא,ולא,זלא,חלא,טלא,ילא,כלא,ללא,מלא,נלא,סלא,עלא,פלא,צלא,קלא,רלא,שלא,תלא
265,אלב,בלב,גלב,דלב,הלב,ולב,זלב,חלב,טלב,ילב,כלב,ללב,מלב,נלב,סלב,עלב,פלב,צלב,קלב,רלב,שלב,תלב
266,אלג,בלג,גלג,דלג,הלג,ולג,זלג,חלג,טלג,ילג,כלג,ללג,מלג,נלג,סלג,עלג,פלג,צלג,קלג,רלג,שלג,תלג
267,אלד,בלד,גלד,דלד,הלד,ולד,זלד,חלד,טלד,ילד,כלד,ללד,מלד,נלד,סלד,עלד,פלד,צלד,קלד,רלד,שלד,תלד
268,אלה,בלה,גלה,דלה,הלה,ולה,זלה,חלה,טלה,ילה,כלה,ללה,מלה,נלה,סלה,עלה,פלה,צלה,קלה,רלה,שלה,תלה
269,אלו,בלו,גלו,דלו,הלו,ולו,זלו,חלו,טלו,ילו,כלו,ללו,מלו,נלו,סלו,עלו,פלו,צלו,קלו,רלו,שלו,תלו
270,אלז,בלז,גלז,דלז,הלז,ולז,זלז,חלז,טלז,ילז,כלז,ללז,מלז,נלז,סלז,עלז,פלז,צלז,קלז,רלז,שלז,תלז
271,אלח,בלח,גלח,דלח,הלח,ולח,זלח,חלח,טלח,ילח,כלח,ללח,מלח,נלח,סלח,עלח,פלח,צלח,קלח,רלח,שלח,תלח
272,אלט,בלט,גלט,דלט,הלט,ולט,זלט,חלט,טלט,ילט,כלט,ללט,מלט,נלט,סלט,עלט,פלט,צלט,קלט,רלט,שלט,תלט
273,אלי,בלי,גלי,דלי,הלי,ולי,זלי,חלי,טלי,ילי,כלי,ללי,מלי,נלי,סלי,עלי,פלי,צלי,קלי,רלי,שלי,תלי
274,אלך,בלך,גלך,דלך,הלך,ולך,זלך,חלך,טלך,ילך,כלך,ללך,מלך,נלך,סלך,עלך,פלך,צלך,קלך,רלך,שלך,תלך
275,אלל,בלל,גלל,דלל,הלל,ולל,זלל,חלל,טלל,ילל,כלל,ללל,מלל,נלל,סלל,עלל,פלל,צלל,קלל,רלל,שלל,תלל
276,אלם,בלם,גלם,דלם,הלם,ולם,זלם,חלם,טלם,ילם,כלם,ללם,מלם,נלם,סלם,עלם,פלם,צלם,קלם,רלם,שלם,תלם
277,אלן,בלן,גלן,דלן,הלן,ולן,זלן,חלן,טלן,ילן,כלן,ללן,מלן,נלן,סלן,עלן,פלן,צלן,קלן,רלן,שלן,תלן
278,אלס,בלס,גלס,דלס,הלס,ולס,זלס,חלס,טלס,ילס,כלס,ללס,מלס,נלס,סלס,עלס,פלס,צלס,קלס,רלס,שלס,תלס
279,אלע,בלע,גלע,דלע,הלע,ולע,זלע,חלע,טלע,ילע,כלע,ללע,מלע,נלע,סלע,עלע,פלע,צלע,קלע,רלע,שלע,תלע
280,אלף,בלף,גלף,דלף,הלף,ולף,זלף,חלף,טלף,ילף,כלף,ללף,מלף,נלף,סלף,עלף,פלף,צלף,קלף,רלף,שלף,תלף
281,אלץ,בלץ,גלץ,דלץ,הלץ,ולץ,זלץ,חלץ,טלץ,ילץ,כלץ,ללץ,מלץ,נלץ,סלץ,עלץ,פלץ,צלץ,קלץ,רלץ,שלץ,תלץ
282,אלק,בלק,גלק,דלק,הלק,ולק,זלק,חלק,טלק,ילק,כלק,ללק,מלק,נלק,סלק,עלק,פלק,צלק,קלק,רלק,שלק,תלק
283,אלר,בלר,גלר,דלר,הלר,ולר,זלר,חלר,טלר,ילר,כלר,ללר,מלר,נלר,סלר,עלר,פלר,צלר,קלר,רלר,שלר,תלר
284,אלש,בלש,גלש,דלש,הלש,ולש,זלש,חלש,טלש,ילש,כלש,ללש,מלש,נלש,סלש,עלש,פלש,צלש,קלש,רלש,שלש,תלש
285,אלת,בלת,גלת,דלת,הלת,ולת,זלת,חלת,טלת,ילת,כלת,ללת,מלת,נלת,סלת,עלת,פלת,צלת,קלת,רלת,שלת,תלת
286,אמא,במא,גמא,דמא,המא,ומא,זמא,חמא,טמא,ימא,כמא,למא,ממא,נמא,סמא,עמא,פמא,צמא,קמא,רמא,שמא,תמא
287,אמב,במב,גמב,דמב,המב,ומב,זמב,חמב,טמב,ימב,כמב,למב,ממב,נמב,סמב,עמב,פמב,צמב,קמב,רמב,שמב,תמב
288,אמג,במג,גמג,דמג,המג,ומג,זמג,חמג,טמג,ימג,כמג,למג,ממג,נמג,סמג,עמג,פמג,צמג,קמג,רמג,שמג,תמג
289,אמד,במד,גמד,דמד,המד,ומד,זמד,חמד,טמד,ימד,כמד,למד,ממד,נמד,סמד,עמד,פמד,צמד,קמד,רמד,שמד,תמד
290,אמה,במה,גמה,דמה,המה,ומה,זמה,חמה,טמה,ימה,כמה,למה,ממה,נמה,סמה,עמה,פמה,צמה,קמה,רמה,שמה,תמה
291,אמו,במו,גמו,דמו,המו,ומו,זמו,חמו,טמו,ימו,כמו,למו,ממו,נמו,סמו,עמו,פמו,צמו,קמו,רמו,שמו,תמו
292,אמז,במז,גמז,דמז,המז,ומז,זמז,חמז,טמז,ימז,כמז,למז,ממז,נמז,סמז,עמז,פמז,צמז,קמז,רמז,שמז,תמז
293,אמח,במח,גמח,דמח,המח,ומח,זמח,חמח,טמח,ימח,כמח,למח,ממח,נמח,סמח,עמח,פמח,צמח,קמח,רמח,שמח,תמח
294,אמט,במט,גמט,דמט,המט,ומט,זמט,חמט,טמט,ימט,כמט,למט,ממט,נמט,סמט,עמט,פמט,צמט,קמט,רמט,שמט,תמט
295,אמי,במי,גמי,דמי,המי,ומי,זמי,חמי,טמי,ימי,כמי,למי,ממי,נמי,סמי,עמי,פמי,צמי,קמי,רמי,שמי,תמי
296,אמך,במך,גמך,דמך,המך,ומך,זמך,חמך,טמך,ימך,כמך,למך,ממך,נמך,סמך,עמך,פמך,צמך,קמך,רמך,שמך,תמך
297,אמל,במל,גמל,דמל,המל,ומל,זמל,חמל,טמל,ימל,כמל,למל,ממל,נמל,סמל,עמל,פמל,צמל,קמל,רמל,שמל,תמל
298,אמם,במם,גמם,דמם,המם,ומם,זמם,חמם,טמם,ימם,כמם,למם,ממם,נמם,סמם,עמם,פמם,צמם,קמם,רמם,שמם,תמם
299,אמן,במן,גמן,דמן,המן,ומן,זמן,חמן,טמן,ימן,כמן,למן,ממן,נמן,סמן,עמן,פמן,צמן,קמן,רמן,שמן,תמן
300,אמס,במס,גמס,דמס,המס,ומס,זמס,חמס,טמס,ימס,כמס,למס,ממס,נמס,סמס,עמס,פמס,צמס,קמס,רמס,שמס,תמס
301,אמע,במע,גמע,דמע,המע,ומע,זמע,חמע,טמע,ימע,כמע,למע,ממע,נמע,סמע,עמע,פמע,צמע,קמע,רמע,שמע,תמע
302,אמף,במף,גמף,דמף,המף,ומף,זמף,חמף,טמף,ימף,כמף,למף,ממף,נמף,סמף,עמף,פמף,צמף,קמף,רמף,שמף,תמף
303,אמץ,במץ,גמץ,דמץ,המץ,ומץ,זמץ,חמץ,טמץ,ימץ,כמץ,למץ,ממץ,נמץ,סמץ,עמץ,פמץ,צמץ,קמץ,רמץ,שמץ,תמץ
304,אמק,במק,גמק,דמק,המק,ומק,זמק,חמק,טמק,ימק,כמק,למק,ממק,נמק,סמק,עמק,פמק,צמק,קמק,רמק,שמק,תמק
305,אמר,במר,גמר,דמר,המר,ומר,זמר,חמר,טמר,ימר,כמר,למר,ממר,נמר,סמר,עמר,פמר,צמר,קמר,רמר,שמר,תמר
306,אמש,במש,גמש,דמש,המש,ומש,זמש,חמש,טמש,ימש,כמש,למש,ממש,נמש,סמש,עמש,פמש,צמש,קמש,רמש,שמש,תמש
307,אמת,במת,גמת,דמת,המת,ומת,זמת,חמת,טמת,ימת,כמת,למת,ממת,נמת,סמת,עמת,פמת,צמת,קמת,רמת,שמת,תמת
308,אנא,בנא,גנא,דנא,הנא,ונא,זנא,חנא,טנא,ינא,כנא,לנא,מנא,ננא,סנא,ענא,פנא,צנא,קנא,רנא,שנא,תנא
309,אנב,בנב,גנב,דנב,הנב,ונב,זנב,חנב,טנב,ינב,כנב,לנב,מנב,ננב,סנב,ענב,פנב,צנב,קנב,רנב,שנב,תנב
310,אנג,בנג,גנג,דנג,הנג,ונג,זנג,חנג,טנג,ינג,כנג,לנג,מנג,ננג,סנג,ענג,פנג,צנג,קנג,רנג,שנג,תנג
311,אנד,בנד,גנד,דנד,הנד,ונד,זנד,חנד,טנד,ינד,כנד,לנד,מנד,ננד,סנד,ענד,פנד,צנד,קנד,רנד,שנד,תנד
312,אנה,בנה,גנה,דנה,הנה,ונה,זנה,חנה,טנה,ינה,כנה,לנה,מנה,ננה,סנה,ענה,פנה,צנה,קנה,רנה,שנה,תנה
313,אנו,בנו,גנו,דנו,הנו,ונו,זנו,חנו,טנו,ינו,כנו,לנו,מנו,ננו,סנו,ענו,פנו,צנו,קנו,רנו,שנו,תנו
314,אנז,בנז,גנז,דנז,הנז,ונז,זנז,חנז,טנז,ינז,כנז,לנז,מנז,ננז,סנז,ענז,פנז,צנז,קנז,רנז,שנז,תנז
